Job_ID,DatePosted,JobTitle,Company,Location,Industry,HardSkill,SoftSkill,AllSkill,HardSkillDesc,SoftSkillDesc,AllSkillDesc,URL,Source
123,er,Data Engineer,Atlassian,United States,,"4,13,21,29,31,32,36,44,48,51,53,59,65,68,79,92,94,98","3,24,41,50","3,4,13,21,24,29,31,32,36,41,44,48,50,51,53,59,65,68,79,92,94,98","analytic,big data,cloud,data engineering,data pipeline,data science,data visualization,git,hadoop,java,kafka,machine learning,modeling,nosql,python,spark,sql,tableau","analysis,communication,excel,insights","analysis,analytic,big data,cloud,communication,data engineering,data pipeline,data science,data visualization,excel,git,hadoop,insights,java,kafka,machine learning,modeling,nosql,python,spark,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3375326877&position=3&pageNum=0,LinkedIn
124,er,Data Engineer,"Sonde Health, Inc.","Boston, MA",,"4,11,29,32,44,59,64,79,85,94,96","3,23,24,26,56,77","3,4,11,23,24,26,29,32,44,56,59,64,77,79,85,94,96","analytic,aws,data engineering,data science,git,machine learning,ml,python,reporting ,sql,statistics","analysis,collaboration,communication,curiosity,leadership,project management","analysis,analytic,aws,collaboration,communication,curiosity,data engineering,data science,git,leadership,machine learning,ml,project management,python,reporting ,sql,statistics",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380568921&position=13&pageNum=0,LinkedIn
125,er,Data Engineer,Tango Card,"Seattle, WA",,"1,11,21,29,51,72,79,90,98","3,24,50,77","1,3,11,21,24,29,50,51,72,77,79,90,98","agile,aws,cloud,data engineering,java,pipeline ,python,snowflake,tableau","analysis,communication,insights,project management","agile,analysis,aws,cloud,communication,data engineering,insights,java,pipeline ,project management,python,snowflake,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380140608&position=2&pageNum=1,LinkedIn
126,er,Data Engineer,Surf Search,"Los Angeles, CA",,"31,64",60,"31,60,64","data pipeline,ml",manufacturing,"data pipeline,manufacturing,ml",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373054459&position=10&pageNum=1,LinkedIn
127,1/16/2022,Machine Learning Engineer,Stellar IT Solutions,"Nashville, TN",,"4,11,12,21,29,32,43,59,64,65,79,96",60,"4,11,12,21,29,32,43,59,60,64,65,79,96","analytic,aws,azure,cloud,data engineering,data science,gcp,machine learning,ml,modeling,python,statistics",manufacturing,"analytic,aws,azure,cloud,data engineering,data science,gcp,machine learning,manufacturing,ml,modeling,python,statistics",,LinkedIn
128,er I (Pyth,Data Engineer I (Python,Travelers,"Hartford, CT",,"4,11,14,21,29,33,59,79,91,94","3,23,24,50,56","3,4,11,14,21,23,24,29,33,50,56,59,79,91,94","analytic,aws,business intelligence,cloud,data engineering,data security,machine learning,python,software engineering,sql","analysis,collaboration,communication,insights,leadership","analysis,analytic,aws,business intelligence,cloud,collaboration,communication,data engineering,data security,insights,leadership,machine learning,python,software engineering,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380737686&position=15&pageNum=2,LinkedIn
129,rning Engi,Machine Learning Engineer,Algo Capital Group,"New York, United States",,"16,44,51,59,64,65,75,79,87,100,103","3,41","3,16,41,44,51,59,64,65,75,79,87,100,103","c++ ,git,java,machine learning,ml,modeling,predictive,python,scikit-learn,tensorflow,xgboost","analysis,excel","analysis,c++ ,excel,git,java,machine learning,ml,modeling,predictive,python,scikit-learn,tensorflow,xgboost",https://www.linkedin.com/jobs/search?keywords=Machine%2BLearning%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3365908674&position=9&pageNum=0,LinkedIn
130,rning Engi,Machine Learning Engineer,Tiger Analytics,"Atlanta, GA",,"4,11,13,21,31,32,48,54,55,59,64,79,84,92,94,97,100","24,41,56","4,11,13,21,24,31,32,41,48,54,55,56,59,64,79,84,92,94,97,100","analytic,aws,big data,cloud,data pipeline,data science,hadoop,keras,kubernetes,machine learning,ml,python,relational databases,spark,sql,structured and unstructured data,tensorflow","communication,excel,leadership","analytic,aws,big data,cloud,communication,data pipeline,data science,excel,hadoop,keras,kubernetes,leadership,machine learning,ml,python,relational databases,spark,sql,structured and unstructured data,tensorflow",https://www.linkedin.com/jobs/search?keywords=Machine%2BLearning%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373058945&position=9&pageNum=1,LinkedIn
131,Intelligen,Artificial Intelligence Engineer,Beyond Limits,"Glendale, CA",,"2,34,51,68,79,94",,"2,34,51,68,79,94","algorithms,data structure,java,nosql,python,sql",,"algorithms,data structure,java,nosql,python,sql",https://www.linkedin.com/jobs/search?keywords=Artificial%2BIntelligence%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3374595826&position=23&pageNum=0,LinkedIn
132,Intelligen,Artificial Intelligence AI Engineer - Python,Atos,"Norfolk, VA",,"2,12,21,31,44,46,59,64,71,79,87,100",41,"2,12,21,31,41,44,46,59,64,71,79,87,100","algorithms,azure,cloud,data pipeline,git,google cloud,machine learning,ml,pandas,python,scikit-learn,tensorflow",excel,"algorithms,azure,cloud,data pipeline,excel,git,google cloud,machine learning,ml,pandas,python,scikit-learn,tensorflow",https://www.linkedin.com/jobs/search?keywords=Artificial%2BIntelligence%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3352183760&position=19&pageNum=0,LinkedIn
133,Intelligen,Artificial Intelligence Engineer,Eliassen Group,Charlotte Metro,,"1,4,11,20,21,29,31,32,59,64,72,79,83,92,94",26,"1,4,11,20,21,26,29,31,32,59,64,72,79,83,92,94","agile,analytic,aws,classification,cloud,data engineering,data pipeline,data science,machine learning,ml,pipeline ,python,regression,spark,sql",curiosity,"agile,analytic,aws,classification,cloud,curiosity,data engineering,data pipeline,data science,machine learning,ml,pipeline ,python,regression,spark,sql",https://www.linkedin.com/jobs/search?keywords=Artificial%2BIntelligence%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3357021416&position=5&pageNum=2,LinkedIn
134,gineer,Power BI Engineer,SoHo Dragon,"Manhattan, NY",,"4,65,85,94",24,"4,24,65,85,94","analytic,modeling,reporting ,sql",communication,"analytic,communication,modeling,reporting ,sql",https://www.linkedin.com/jobs/search?keywords=Power%2BBI%2Bengineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3382005945&position=3&pageNum=0,LinkedIn
135,r BI Devel,Senior Power BI Developer,Hillenbrand,United States,,"2,4,12,20,29,36,38,39,59,65,73,85,86,90,94,96","3,23,24,41,50,60","2,3,4,12,20,23,24,29,36,38,39,41,50,59,60,65,73,85,86,90,94,96","algorithms,analytic,azure,classification,data engineering,data visualization,databricks,dax,machine learning,modeling,power apps,reporting ,rest api,snowflake,sql,statistics","analysis,collaboration,communication,excel,insights,manufacturing","algorithms,analysis,analytic,azure,classification,collaboration,communication,data engineering,data visualization,databricks,dax,excel,insights,machine learning,manufacturing,modeling,power apps,reporting ,rest api,snowflake,sql,statistics",https://www.linkedin.com/jobs/search?keywords=Power%2BBI%2Bengineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371396003&position=10&pageNum=0,LinkedIn
136,1/16/2022,Artificial Intelligence/Counter AI Developer,The Johns Hopkins University Applied Physics Laboratory,"Laurel, MD",,"2,10,32,44,51,52,54,57,59,62,71,79,80,81,96,100","3,24,41,56,60","2,3,10,24,32,41,44,51,52,54,56,57,59,60,62,71,79,80,81,96,100","algorithms,artifical intelligence,data science,git,java,julia,keras,linear algebra,machine learning,math,pandas,python,pytorch,r,statistics,tensorflow","analysis,communication,excel,leadership,manufacturing","algorithms,analysis,artifical intelligence,communication,data science,excel,git,java,julia,keras,leadership,linear algebra,machine learning,manufacturing,math,pandas,python,pytorch,r,statistics,tensorflow",,LinkedIn
137,gineer,Power BI Engineer,"Cambay Healthcare, LLC","Durham, NC",,"1,4,11,13,14,21,36,39,65,85,90,94,98","3,24,26,41","1,3,4,11,13,14,21,24,26,36,39,41,65,85,90,94,98","agile,analytic,aws,big data,business intelligence,cloud,data visualization,dax,modeling,reporting ,snowflake,sql,tableau","analysis,communication,curiosity,excel","agile,analysis,analytic,aws,big data,business intelligence,cloud,communication,curiosity,data visualization,dax,excel,modeling,reporting ,snowflake,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Power%2BBI%2Bengineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3377319676&position=11&pageNum=0,LinkedIn
138,Scientist,Senior Data Scientist,Bardess Group Ltd,"New York, NY",,"4,22,32,59,92,96",60,"4,22,32,59,60,92,96","analytic,clustering,data science,machine learning,spark,statistics",manufacturing,"analytic,clustering,data science,machine learning,manufacturing,spark,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3377249041&position=1&pageNum=3,LinkedIn
139,ist (Data,Data Scientist,SES Corporation,"Suitland, MD",,"1,2,4,11,13,20,21,22,30,32,36,44,45,48,54,59,62,64,65,67,75,79,83,87,92,96","3,24,41","1,2,3,4,11,13,20,21,22,24,30,32,36,41,44,45,48,54,59,62,64,65,67,75,79,83,87,92,96","agile,algorithms,analytic,aws,big data,classification,cloud,clustering,data mining,data science,data visualization,git,github,hadoop,keras,machine learning,math,ml,modeling,natural language processing,predictive,python,regression,scikit-learn,spark,statistics","analysis,communication,excel","agile,algorithms,analysis,analytic,aws,big data,classification,cloud,clustering,communication,data mining,data science,data visualization,excel,git,github,hadoop,keras,machine learning,math,ml,modeling,natural language processing,predictive,python,regression,scikit-learn,spark,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3379454185&position=8&pageNum=3,LinkedIn
140,ist,Data Scientist,Lorien,"Austin, TX",,"11,32,44,59,69,71,79,84,87,94,101",,"11,32,44,59,69,71,79,84,87,94,101","aws,data science,git,machine learning,numpy,pandas,python,relational databases,scikit-learn,sql,version control",,"aws,data science,git,machine learning,numpy,pandas,python,relational databases,scikit-learn,sql,version control",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373037119&position=14&pageNum=3,LinkedIn
141,ist,Data Scientist,Techgene Solutions,United States,,"21,31,32,43,46,48,59,62,64,65,75,79,92,94,96","3,24,41","3,21,24,31,32,41,43,46,48,59,62,64,65,75,79,92,94,96","cloud,data pipeline,data science,gcp,google cloud,hadoop,machine learning,math,ml,modeling,predictive,python,spark,sql,statistics","analysis,communication,excel","analysis,cloud,communication,data pipeline,data science,excel,gcp,google cloud,hadoop,machine learning,math,ml,modeling,predictive,python,spark,sql,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371399956&position=23&pageNum=3,LinkedIn
142,ist,Data Scientist,The Intersect Group,"Atlanta, GA",,"1,2,4,12,13,21,30,32,36,44,53,59,62,64,65,74,75,79,92,94,96,98","3,23,24,41,50,60","1,2,3,4,12,13,21,23,24,30,32,36,41,44,50,53,59,60,62,64,65,74,75,79,92,94,96,98","agile,algorithms,analytic,azure,big data,cloud,data mining,data science,data visualization,git,kafka,machine learning,math,ml,modeling,powerbi,predictive,python,spark,sql,statistics,tableau","analysis,collaboration,communication,excel,insights,manufacturing","agile,algorithms,analysis,analytic,azure,big data,cloud,collaboration,communication,data mining,data science,data visualization,excel,git,insights,kafka,machine learning,manufacturing,math,ml,modeling,powerbi,predictive,python,spark,sql,statistics,tableau",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371354725&position=5&pageNum=4,LinkedIn
143,ist,Data Scientist,Career Search Partners,New York City Metropolitan Area,,"29,32,59,62,79,92,96",,"29,32,59,62,79,92,96","data engineering,data science,machine learning,math,python,spark,statistics",,"data engineering,data science,machine learning,math,python,spark,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371354725&position=5&pageNum=4,LinkedIn
144,ist,Data Scientist,Experfy,"New York, NY",,"21,49,79",3,"3,21,49,79","cloud,image processing,python",analysis,"analysis,cloud,image processing,python",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3369259600&position=9&pageNum=4,LinkedIn
145,ientist,Jr. Data Scientist,USI Insurance Services,United States,,"4,12,32,34,36,59,64,65,79,94,96","3,41,50","3,4,12,32,34,36,41,50,59,64,65,79,94,96","analytic,azure,data science,data structure,data visualization,machine learning,ml,modeling,python,sql,statistics","analysis,excel,insights","analysis,analytic,azure,data science,data structure,data visualization,excel,insights,machine learning,ml,modeling,python,sql,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3376197397&position=4&pageNum=5,LinkedIn
146,ist,Data Scientist,STONE Resource Group,"Atlanta, GA",,"4,11,12,13,21,48,59","3,26,50","3,4,11,12,13,21,26,48,50,59","analytic,aws,azure,big data,cloud,hadoop,machine learning","analysis,curiosity,insights","analysis,analytic,aws,azure,big data,cloud,curiosity,hadoop,insights,machine learning",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371600506&position=8&pageNum=5,LinkedIn
147,Intelligen,Artificial Intelligence/Counter AI Developer with Security Clearance,ClearanceJobs,"Laurel, MD                                       (Time Stamp : 11/16/2022, 11:54 PM ESt)",,"2,10,32,44,51,52,54,57,59,62,71,79,80,81,96,100","3,24,41,56,60","2,3,10,24,32,41,44,51,52,54,56,57,59,60,62,71,79,80,81,96,100","algorithms,artifical intelligence,data science,git,java,julia,keras,linear algebra,machine learning,math,pandas,python,pytorch,r,statistics,tensorflow","analysis,communication,excel,leadership,manufacturing","algorithms,analysis,artifical intelligence,communication,data science,excel,git,java,julia,keras,leadership,linear algebra,machine learning,manufacturing,math,pandas,python,pytorch,r,statistics,tensorflow",,LinkedIn
148,ist,Data Scientist,Harnham,United States,,"4,32,44,64,65,75,79,94",60,"4,32,44,60,64,65,75,79,94","analytic,data science,git,ml,modeling,predictive,python,sql",manufacturing,"analytic,data science,git,manufacturing,ml,modeling,predictive,python,sql",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380583291&position=11&pageNum=6,LinkedIn
149,ist,Data Scientist,Technology Ventures,"Reston, VA",,"4,11,13,14,21,65,68,79,94,98",24,"4,11,13,14,21,24,65,68,79,94,98","analytic,aws,big data,business intelligence,cloud,modeling,nosql,python,sql,tableau",communication,"analytic,aws,big data,business intelligence,cloud,communication,modeling,nosql,python,sql,tableau",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3374674402&position=15&pageNum=6,LinkedIn
150,ata Scient,Principal Data Scientist,Prosum,United States,,"11,12,21,44,45,48,54,59,64,75,79,80,92,94,96,100,101",,"11,12,21,44,45,48,54,59,64,75,79,80,92,94,96,100,101","aws,azure,cloud,git,github,hadoop,keras,machine learning,ml,predictive,python,pytorch,spark,sql,statistics,tensorflow,version control",,"aws,azure,cloud,git,github,hadoop,keras,machine learning,ml,predictive,python,pytorch,spark,sql,statistics,tensorflow,version control",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371628356&position=5&pageNum=7,LinkedIn
151,ist,Data Scientist,University of Pittsburgh,"Pittsburgh, PA",,"4,20,22,30,32,36,44,59,62,65,83,96",3,"3,4,20,22,30,32,36,44,59,62,65,83,96","analytic,classification,clustering,data mining,data science,data visualization,git,machine learning,math,modeling,regression,statistics",analysis,"analysis,analytic,classification,clustering,data mining,data science,data visualization,git,machine learning,math,modeling,regression,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3379432663&position=3&pageNum=8,LinkedIn
152,cientist,Lead Data Scientist,Charlton Morris,"Hicksville, NY",,"59,62,64,79,81,94","3,60","3,59,60,62,64,79,81,94","machine learning,math,ml,python,r,sql","analysis,manufacturing","analysis,machine learning,manufacturing,math,ml,python,r,sql",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380293610&position=18&pageNum=8,LinkedIn
153,Scientist,Senior Data Scientist,Engtal,"Los Angeles, CA",,"11,30,32,59,67,72,79,90,94,96",41,"11,30,32,41,59,67,72,79,90,94,96","aws,data mining,data science,machine learning,natural language processing,pipeline ,python,snowflake,sql,statistics",excel,"aws,data mining,data science,excel,machine learning,natural language processing,pipeline ,python,snowflake,sql,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371633181&position=17&pageNum=8,LinkedIn
154,ist,Data Scientist,Underdog.io,"New York, United States",,"16,32,48,51,61,63,64,79,81,94",,"16,32,48,51,61,63,64,79,81,94","c++ ,data science,hadoop,java,mapreduce,matlab,ml,python,r,sql",,"c++ ,data science,hadoop,java,mapreduce,matlab,ml,python,r,sql",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3378066388&position=3&pageNum=9,LinkedIn
155,ist,Data Scientist,Jobot,"Herndon, VA",,"2,21,32,62,79,91,96","3,56","2,3,21,32,56,62,79,91,96","algorithms,cloud,data science,math,python,software engineering,statistics","analysis,leadership","algorithms,analysis,cloud,data science,leadership,math,python,software engineering,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3366405446&position=7&pageNum=9,LinkedIn
156,11/20/2022,Data Scientist - REMOTE,Publishing Concepts LLC,"Dallas, TX(REMOTE)",,"1,4,11,12,13,29,34,54,59,62,64,65,69,75,79,81,94,96,100","3,41,50","1,3,4,11,12,13,29,34,41,50,54,59,62,64,65,69,75,79,81,94,96,100","agile,analytic,aws,azure,big data,data engineering,data structure,keras,machine learning,math,ml,modeling,numpy,predictive,python,r,sql,statistics,tensorflow","analysis,excel,insights","agile,analysis,analytic,aws,azure,big data,data engineering,data structure,excel,insights,keras,machine learning,math,ml,modeling,numpy,predictive,python,r,sql,statistics,tensorflow",,Monster
157,11/20/2022,Machine Learning Engineer III,Kathy Parker & Associates/BizOne Consulting,"Oak Brook, IL",,"2,17,49,54,59,62,79,80,100","3,41","2,3,17,41,49,54,59,62,79,80,100","algorithms,caffe,image processing,keras,machine learning,math,python,pytorch,tensorflow","analysis,excel","algorithms,analysis,caffe,excel,image processing,keras,machine learning,math,python,pytorch,tensorflow",,Monster
158,11/20/2022,Machine Learning Engineer,True Anthem Corp.,"San Francisco, CA",,"4,20,32,59,67,75","3,41","3,4,20,32,41,59,67,75","analytic,classification,data science,machine learning,natural language processing,predictive","analysis,excel","analysis,analytic,classification,data science,excel,machine learning,natural language processing,predictive",,Monster
159,11/20/2022,Data Scientist,Cottonwood Financial,"Irving, TX",,"4,14,32,44,59,62,65,75,79,85,96","3,56,89","3,4,14,32,44,56,59,62,65,75,79,85,89,96","analytic,business intelligence,data science,git,machine learning,math,modeling,predictive,python,reporting ,statistics","analysis,leadership,self-starter","analysis,analytic,business intelligence,data science,git,leadership,machine learning,math,modeling,predictive,python,reporting ,self-starter,statistics",,Monster
160,11/20/2022,Data Scientist/Analyst,Piper Companies,"McLean, VA(REMOTE)",,"62,65,85,94,96,98","3,26,41,50","3,26,41,50,62,65,85,94,96,98","math,modeling,reporting ,sql,statistics,tableau","analysis,curiosity,excel,insights","analysis,curiosity,excel,insights,math,modeling,reporting ,sql,statistics,tableau",,Monster
161,11/20/2022,Big Data Java Spark Developer,Virtusa,"Tampa, FL",,"4,6,9,34,44,45,48,51,64,68,79,85,92,94,98","3,24","3,4,6,9,24,34,44,45,48,51,64,68,79,85,92,94,98","analytic,apache,apache spark,data structure,git,github,hadoop,java,ml,nosql,python,reporting ,spark,sql,tableau","analysis,communication","analysis,analytic,apache,apache spark,communication,data structure,git,github,hadoop,java,ml,nosql,python,reporting ,spark,sql,tableau",,Monster
162,11/20/2022,Data Engineer,EDI Staffing,"Washington, DC",,"4,11,13,21,31,34,68,72,79,81,84,92,94,95","3,50,77","3,4,11,13,21,31,34,50,68,72,77,79,81,84,92,94,95","analytic,aws,big data,cloud,data pipeline,data structure,nosql,pipeline ,python,r,relational databases,spark,sql,sqs","analysis,insights,project management","analysis,analytic,aws,big data,cloud,data pipeline,data structure,insights,nosql,pipeline ,project management,python,r,relational databases,spark,sql,sqs",,Monster
163,11/20/2022,Cloud Data Engineer,Excel Impact,"Miami, FL",,"11,14,21,29,30,43,44,46,53,59,79,94","3,41,50,89","3,11,14,21,29,30,41,43,44,46,50,53,59,79,89,94","aws,business intelligence,cloud,data engineering,data mining,gcp,git,google cloud,kafka,machine learning,python,sql","analysis,excel,insights,self-starter","analysis,aws,business intelligence,cloud,data engineering,data mining,excel,gcp,git,google cloud,insights,kafka,machine learning,python,self-starter,sql",,Monster
164,11/20/2022,Sr. Data Engineer,Zensar Technologies,"Atlanta, GA",,"21,74,85,94","3,23,24,41,60","3,21,23,24,41,60,74,85,94","cloud,powerbi,reporting ,sql","analysis,collaboration,communication,excel,manufacturing","analysis,cloud,collaboration,communication,excel,manufacturing,powerbi,reporting ,sql",,Monster
165,11/20/2022,Machine Learning Developer/Data Analysis,"Yoh, A Day & Zimmermann Company","Mountain View, CA(REMOTE)",,"21,43,46,59,64,79,94,100","3,23,24","3,21,23,24,43,46,59,64,79,94,100","cloud,gcp,google cloud,machine learning,ml,python,sql,tensorflow","analysis,collaboration,communication","analysis,cloud,collaboration,communication,gcp,google cloud,machine learning,ml,python,sql,tensorflow",,Monster
